詳細はGitHub確認

# v2.2.1

## 変更箇所

- Python3.8以上でインストールできるよう修正





# v2.2.0

## 変更箇所

- 翻訳処理中に翻訳ボタンを押せないように変更
- 現在翻訳処理を実行中かどうかを表示する処理の追加





# v2.1.0

## 変更箇所

- コンソール画面を最小化
- メニューバーにヘルプ項目の追加
- EasyOCRで複数行が翻訳できないエラーの修正
- EasyOCRで文字が存在しない時に発生するエラーの修正
- テスト用フォルダの削除





# v2.0.1

## 変更箇所

- 翻訳ソフト'GoogleTranslator'でサーバーへのリクエスト過多エラー(TooManyRequests)発生時に警告メッセージの表示





# v2.0.0

## 変更箇所

- 翻訳結果のテキストが翻訳前より非常に長い場合、折り返して表示するように変更
- 表示設定画面の追加
  - 翻訳画面に表示する要素を選択できます
